Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    (40) VarSpec -> . IdentifierList Type EQ ExpressionList
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 32

    VarSpec                        shift and go to state 34
    IdentifierList                 shift and go to state 35

state 19

    (197) PackageClause -> PACKAGE ID .

    IMPORT          reduce using rule 197 (PackageClause -> PACKAGE ID .)
    FUNC            reduce using rule 197 (PackageClause -> PACKAGE ID .)
    CONST           reduce using rule 197 (PackageClause -> PACKAGE ID .)
    TYPE            reduce using rule 197 (PackageClause -> PACKAGE ID .)
    VAR             reduce using rule 197 (PackageClause -> PACKAGE ID .)
    $end            reduce using rule 197 (PackageClause -> PACKAGE ID .)


state 20

    (193) SourceFile -> PackageClause ImportDeclList TopLevelDeclList .
    (202) TopLevelDeclList -> TopLevelDeclList . TopLevelDecl
    (28) TopLevelDecl -> . Declaration
    (29) TopLevelDecl -> . FunctionDecl
    (30) TopLevelDecl -> . MethodDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . TypeDecl
    (27) Declaration -> . VarDecl
    (42) FunctionDecl -> . FUNC FunctionName Signature FunctionBody
    (43) FunctionDecl -> . FUNC FunctionName Signature SEMICOLON
    (54) MethodDecl -> . FUNC Receiver MethodName Signature
    (55) MethodDecl -> . FUNC Receiver MethodName Signature FunctionBody
    (31) ConstDecl -> . CONST ConstSpec SEMICOLON
    (37) TypeDecl -> . TYPE ID Type SEMICOLON
    (38) VarDecl -> . VAR VarSpec SEMICOLON

    $end            reduce using rule 193 (SourceFile -> PackageClause ImportDeclList TopLevelDeclList .)
    FUNC            shift and go to state 15
    CONST           shift and go to state 16
    TYPE            shift and go to state 17
    VAR             shift and go to state 18

    TopLevelDecl                   shift and go to state 22
    Declaration                    shift and go to state 9
    FunctionDecl                   shift and go to state 10
    MethodDecl                     shift and go to state 11
    ConstDecl                      shift and go to state 12
    TypeDecl                       shift and go to state 13
    VarDecl                        shift and go to state 14

state 21

    (198) ImportDeclList -> ImportDeclList ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 36


state 22

    (202) TopLevelDeclList -> TopLevelDeclList TopLevelDecl .

    FUNC            reduce using rule 202 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    CONST           reduce using rule 202 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    TYPE            reduce using rule 202 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    VAR             reduce using rule 202 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)
    $end            reduce using rule 202 (TopLevelDeclList -> TopLevelDeclList TopLevelDecl .)


state 23

    (199) ImportDeclList -> ImportDecl SEMICOLON .

    IMPORT          reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)
    FUNC            reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)
    CONST           reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)
    TYPE            reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)
    VAR             reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)
    $end            reduce using rule 199 (ImportDeclList -> ImportDecl SEMICOLON .)


state 24

    (200) ImportDecl -> IMPORT ImportPath .

    SEMICOLON       reduce using rule 200 (ImportDecl -> IMPORT ImportPath .)


state 25

    (201) ImportPath -> STRING_LIT .

    SEMICOLON       reduce using rule 201 (ImportPath -> STRING_LIT .)


state 26

    (42) FunctionDecl -> FUNC FunctionName . Signature FunctionBody
    (43) FunctionDecl -> FUNC FunctionName . Signature SEMICOLON
    (45) Signature -> . Parameters
    (46) Signature -> . Parameters Result
    (47) Parameters -> . LROUND ParameterList RROUND
    (48) Parameters -> . LROUND RROUND

    LROUND          shift and go to state 39

    Signature                      shift and go to state 37
    Parameters                     shift and go to state 38

state 27

    (54) MethodDecl -> FUNC Receiver . MethodName Signature
    (55) MethodDecl -> FUNC Receiver . MethodName Signature FunctionBody
    (56) MethodName -> . ID

    ID              shift and go to state 41

    MethodName                     shift and go to state 40

state 28

    (44) FunctionName -> ID .

    LROUND          reduce using rule 44 (FunctionName -> ID .)


state 29

    (57) Receiver -> LROUND . ParameterDecl RROUND
    (51) ParameterDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 32

    ParameterDecl                  shift and go to state 42
    IdentifierList                 shift and go to state 43

state 30

    (31) ConstDecl -> CONST ConstSpec . SEMICOLON

    SEMICOLON       shift and go to state 44


state 31

    (32) ConstSpec -> IdentifierList . EQ ExpressionList
    (33) IdentifierList -> IdentifierList . COMMA ID

    EQ              shift and go to state 45
    COMMA           shift and go to state 46


state 32

    (34) IdentifierList -> ID .

    EQ              reduce using rule 34 (IdentifierList -> ID .)
    COMMA           reduce using rule 34 (IdentifierList -> ID .)
    ID              reduce using rule 34 (IdentifierList -> ID .)
    DATA_TYPE       reduce using rule 34 (IdentifierList -> ID .)
    LSQUARE         reduce using rule 34 (IdentifierList -> ID .)
    STRUCT          reduce using rule 34 (IdentifierList -> ID .)
    STAR            reduce using rule 34 (IdentifierList -> ID .)


state 33

    (37) TypeDecl -> TYPE ID . Type SEMICOLON
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    Type                           shift and go to state 48
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 34

    (38) VarDecl -> VAR VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 59


state 35

    (39) VarSpec -> IdentifierList . Type
    (40) VarSpec -> IdentifierList . Type EQ ExpressionList
    (33) IdentifierList -> IdentifierList . COMMA ID
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    COMMA           shift and go to state 46
    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    Type                           shift and go to state 60
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 36

    (198) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    CONST           reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 198 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 37

    (42) FunctionDecl -> FUNC FunctionName Signature . FunctionBody
    (43) FunctionDecl -> FUNC FunctionName Signature . SEMICOLON
    (53) FunctionBody -> . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 65

    FunctionBody                   shift and go to state 61
    Block                          shift and go to state 63
    lcurly                         shift and go to state 64

state 38

    (45) Signature -> Parameters .
    (46) Signature -> Parameters . Result
    (52) Result -> . Type
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       reduce using rule 45 (Signature -> Parameters .)
    LCURLY          reduce using rule 45 (Signature -> Parameters .)
    FUNC            reduce using rule 45 (Signature -> Parameters .)
    CONST           reduce using rule 45 (Signature -> Parameters .)
    TYPE            reduce using rule 45 (Signature -> Parameters .)
    VAR             reduce using rule 45 (Signature -> Parameters .)
    $end            reduce using rule 45 (Signature -> Parameters .)
    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    Result                         shift and go to state 66
    Type                           shift and go to state 67
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 39

    (47) Parameters -> LROUND . ParameterList RROUND
    (48) Parameters -> LROUND . RROUND
    (49) ParameterList -> . ParameterList COMMA ParameterDecl
    (50) ParameterList -> . ParameterDecl
    (51) ParameterDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    RROUND          shift and go to state 69
    ID              shift and go to state 32

    ParameterList                  shift and go to state 68
    ParameterDecl                  shift and go to state 70
    IdentifierList                 shift and go to state 43

state 40

    (54) MethodDecl -> FUNC Receiver MethodName . Signature
    (55) MethodDecl -> FUNC Receiver MethodName . Signature FunctionBody
    (45) Signature -> . Parameters
    (46) Signature -> . Parameters Result
    (47) Parameters -> . LROUND ParameterList RROUND
    (48) Parameters -> . LROUND RROUND

    LROUND          shift and go to state 39

    Signature                      shift and go to state 71
    Parameters                     shift and go to state 38

state 41

    (56) MethodName -> ID .

    LROUND          reduce using rule 56 (MethodName -> ID .)


state 42

    (57) Receiver -> LROUND ParameterDecl . RROUND

    RROUND          shift and go to state 72


state 43

    (51) ParameterDecl -> IdentifierList . Type
    (33) IdentifierList -> IdentifierList . COMMA ID
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    COMMA           shift and go to state 46
    ID              shift and go to state 47
    DATA_TYPE       shift and go to state 51
    LSQUARE         shift and go to state 56
    STRUCT          shift and go to state 57
    STAR            shift and go to state 58

    Type                           shift and go to state 73
    TypeName                       shift and go to state 49
    TypeLit                        shift and go to state 50
    ArrayType                      shift and go to state 52
    StructType                     shift and go to state 53
    PointerType                    shift and go to state 54
    SliceType                      shift and go to state 55

state 44

    (31) ConstDecl -> CONST ConstSpec SEMICOLON .

    FUNC            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    CONST           reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    TYPE            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    VAR             reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    $end            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    RCURLY          reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    SEMICOLON       reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    RETURN          reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    BREAK           reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    CONTINUE        reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    GOTO            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    IF              reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    ID              reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    LCURLY          reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    FOR             reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    PLUS            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    MINUS           reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    NOT             reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    CARET           reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    STAR            reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
    AMP             reduce using rule 31 (ConstDecl -> CONST ConstSpec SEMICOLON .)
