Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    ID              shift and go to state 35

    ParameterDecl                  shift and go to state 45
    IdentifierList                 shift and go to state 46

state 33

    (31) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 31 (ConstDecl -> CONST ConstSpec .)


state 34

    (32) ConstSpec -> IdentifierList . EQ ExpressionList
    (33) IdentifierList -> IdentifierList . COMMA ID

    EQ              shift and go to state 47
    COMMA           shift and go to state 48


state 35

    (34) IdentifierList -> ID .

    EQ              reduce using rule 34 (IdentifierList -> ID .)
    COMMA           reduce using rule 34 (IdentifierList -> ID .)
    ID              reduce using rule 34 (IdentifierList -> ID .)
    DATA_TYPE       reduce using rule 34 (IdentifierList -> ID .)
    LSQUARE         reduce using rule 34 (IdentifierList -> ID .)
    STRUCT          reduce using rule 34 (IdentifierList -> ID .)
    STAR            reduce using rule 34 (IdentifierList -> ID .)


state 36

    (37) TypeDecl -> TYPE ID . Type
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    ID              shift and go to state 49
    DATA_TYPE       shift and go to state 53
    LSQUARE         shift and go to state 58
    STRUCT          shift and go to state 59
    STAR            shift and go to state 60

    Type                           shift and go to state 50
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 54
    StructType                     shift and go to state 55
    PointerType                    shift and go to state 56
    SliceType                      shift and go to state 57

state 37

    (38) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 38 (VarDecl -> VAR VarSpec .)


state 38

    (39) VarSpec -> IdentifierList . Type
    (40) VarSpec -> IdentifierList . Type EQ ExpressionList
    (33) IdentifierList -> IdentifierList . COMMA ID
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    COMMA           shift and go to state 48
    ID              shift and go to state 49
    DATA_TYPE       shift and go to state 53
    LSQUARE         shift and go to state 58
    STRUCT          shift and go to state 59
    STAR            shift and go to state 60

    Type                           shift and go to state 61
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 54
    StructType                     shift and go to state 55
    PointerType                    shift and go to state 56
    SliceType                      shift and go to state 57

state 39

    (194) ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .

    IMPORT          reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    FUNC            reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    CONST           reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    TYPE            reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    VAR             reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)
    $end            reduce using rule 194 (ImportDeclList -> ImportDeclList ImportDecl SEMICOLON .)


state 40

    (42) FunctionDecl -> FUNC FunctionName Signature . FunctionBody
    (43) FunctionDecl -> FUNC FunctionName Signature . SEMICOLON
    (53) FunctionBody -> . Block
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 66

    FunctionBody                   shift and go to state 62
    Block                          shift and go to state 64
    lcurly                         shift and go to state 65

state 41

    (45) Signature -> Parameters .
    (46) Signature -> Parameters . Result
    (52) Result -> . Type
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       reduce using rule 45 (Signature -> Parameters .)
    LCURLY          reduce using rule 45 (Signature -> Parameters .)
    FUNC            reduce using rule 45 (Signature -> Parameters .)
    CONST           reduce using rule 45 (Signature -> Parameters .)
    TYPE            reduce using rule 45 (Signature -> Parameters .)
    VAR             reduce using rule 45 (Signature -> Parameters .)
    $end            reduce using rule 45 (Signature -> Parameters .)
    ID              shift and go to state 49
    DATA_TYPE       shift and go to state 53
    LSQUARE         shift and go to state 58
    STRUCT          shift and go to state 59
    STAR            shift and go to state 60

    Result                         shift and go to state 67
    Type                           shift and go to state 68
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 54
    StructType                     shift and go to state 55
    PointerType                    shift and go to state 56
    SliceType                      shift and go to state 57

state 42

    (47) Parameters -> LROUND . ParameterList RROUND
    (48) Parameters -> LROUND . RROUND
    (49) ParameterList -> . ParameterList COMMA ParameterDecl
    (50) ParameterList -> . ParameterDecl
    (51) ParameterDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    RROUND          shift and go to state 70
    ID              shift and go to state 35

    ParameterList                  shift and go to state 69
    ParameterDecl                  shift and go to state 71
    IdentifierList                 shift and go to state 46

state 43

    (54) MethodDecl -> FUNC Receiver MethodName . Signature
    (55) MethodDecl -> FUNC Receiver MethodName . Signature FunctionBody
    (45) Signature -> . Parameters
    (46) Signature -> . Parameters Result
    (47) Parameters -> . LROUND ParameterList RROUND
    (48) Parameters -> . LROUND RROUND

    LROUND          shift and go to state 42

    Signature                      shift and go to state 72
    Parameters                     shift and go to state 41

state 44

    (56) MethodName -> ID .

    LROUND          reduce using rule 56 (MethodName -> ID .)


state 45

    (57) Receiver -> LROUND ParameterDecl . RROUND

    RROUND          shift and go to state 73


state 46

    (51) ParameterDecl -> IdentifierList . Type
    (33) IdentifierList -> IdentifierList . COMMA ID
    (3) Type -> . TypeName
    (4) Type -> . TypeLit
    (5) TypeName -> . ID
    (6) TypeName -> . DATA_TYPE
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . SliceType
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (15) PointerType -> . STAR BaseType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    COMMA           shift and go to state 48
    ID              shift and go to state 49
    DATA_TYPE       shift and go to state 53
    LSQUARE         shift and go to state 58
    STRUCT          shift and go to state 59
    STAR            shift and go to state 60

    Type                           shift and go to state 74
    TypeName                       shift and go to state 51
    TypeLit                        shift and go to state 52
    ArrayType                      shift and go to state 54
    StructType                     shift and go to state 55
    PointerType                    shift and go to state 56
    SliceType                      shift and go to state 57

state 47

    (32) ConstSpec -> IdentifierList EQ . ExpressionList
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    ExpressionList                 shift and go to state 75
    Expression                     shift and go to state 76
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 48

    (33) IdentifierList -> IdentifierList COMMA . ID

    ID              shift and go to state 103


state 49

    (5) TypeName -> ID .

    SEMICOLON       reduce using rule 5 (TypeName -> ID .)
    EQ              reduce using rule 5 (TypeName -> ID .)
    LCURLY          reduce using rule 5 (TypeName -> ID .)
    FUNC            reduce using rule 5 (TypeName -> ID .)
    CONST           reduce using rule 5 (TypeName -> ID .)
    TYPE            reduce using rule 5 (TypeName -> ID .)
    VAR             reduce using rule 5 (TypeName -> ID .)
    $end            reduce using rule 5 (TypeName -> ID .)
    RROUND          reduce using rule 5 (TypeName -> ID .)
    COMMA           reduce using rule 5 (TypeName -> ID .)


state 50

    (37) TypeDecl -> TYPE ID Type .

    SEMICOLON       reduce using rule 37 (TypeDecl -> TYPE ID Type .)


state 51

    (3) Type -> TypeName .

    SEMICOLON       reduce using rule 3 (Type -> TypeName .)
    EQ              reduce using rule 3 (Type -> TypeName .)
    LCURLY          reduce using rule 3 (Type -> TypeName .)
    FUNC            reduce using rule 3 (Type -> TypeName .)
    CONST           reduce using rule 3 (Type -> TypeName .)
    TYPE            reduce using rule 3 (Type -> TypeName .)
    VAR             reduce using rule 3 (Type -> TypeName .)
    $end            reduce using rule 3 (Type -> TypeName .)
    RROUND          reduce using rule 3 (Type -> TypeName .)
    COMMA           reduce using rule 3 (Type -> TypeName .)


state 52

    (4) Type -> TypeLit .

    SEMICOLON       reduce using rule 4 (Type -> TypeLit .)
    EQ              reduce using rule 4 (Type -> TypeLit .)
    LCURLY          reduce using rule 4 (Type -> TypeLit .)
    FUNC            reduce using rule 4 (Type -> TypeLit .)
    CONST           reduce using rule 4 (Type -> TypeLit .)
    TYPE            reduce using rule 4 (Type -> TypeLit .)
    VAR             reduce using rule 4 (Type -> TypeLit .)
    $end            reduce using rule 4 (Type -> TypeLit .)
    RROUND          reduce using rule 4 (Type -> TypeLit .)
    COMMA           reduce using rule 4 (Type -> TypeLit .)


state 53

    (6) TypeName -> DATA_TYPE .

    SEMICOLON       reduce using rule 6 (TypeName -> DATA_TYPE .)
    EQ              reduce using rule 6 (TypeName -> DATA_TYPE .)
    LCURLY          reduce using rule 6 (TypeName -> DATA_TYPE .)
    FUNC            reduce using rule 6 (TypeName -> DATA_TYPE .)
    CONST           reduce using rule 6 (TypeName -> DATA_TYPE .)
    TYPE            reduce using rule 6 (TypeName -> DATA_TYPE .)
    VAR             reduce using rule 6 (TypeName -> DATA_TYPE .)
    $end            reduce using rule 6 (TypeName -> DATA_TYPE .)
    RROUND          reduce using rule 6 (TypeName -> DATA_TYPE .)
    COMMA           reduce using rule 6 (TypeName -> DATA_TYPE .)
