Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    expression                     shift and go to state 47
    assignment_expression          shift and go to state 48
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 30

    (20) type -> DATA_TYPE .

    EQ              reduce using rule 20 (type -> DATA_TYPE .)
    IMPORT          reduce using rule 20 (type -> DATA_TYPE .)
    TYPE            reduce using rule 20 (type -> DATA_TYPE .)
    VAR             reduce using rule 20 (type -> DATA_TYPE .)
    CONST           reduce using rule 20 (type -> DATA_TYPE .)
    FUNC            reduce using rule 20 (type -> DATA_TYPE .)
    $end            reduce using rule 20 (type -> DATA_TYPE .)
    RETURN          reduce using rule 20 (type -> DATA_TYPE .)
    LCURLY          reduce using rule 20 (type -> DATA_TYPE .)
    IF              reduce using rule 20 (type -> DATA_TYPE .)
    FOR             reduce using rule 20 (type -> DATA_TYPE .)
    CONTINUE        reduce using rule 20 (type -> DATA_TYPE .)
    BREAK           reduce using rule 20 (type -> DATA_TYPE .)
    GOTO            reduce using rule 20 (type -> DATA_TYPE .)
    IDENTIFIER      reduce using rule 20 (type -> DATA_TYPE .)
    SEMICOLON       reduce using rule 20 (type -> DATA_TYPE .)
    PLUS_PLUS       reduce using rule 20 (type -> DATA_TYPE .)
    MINUS_MINUS     reduce using rule 20 (type -> DATA_TYPE .)
    AMP             reduce using rule 20 (type -> DATA_TYPE .)
    STAR            reduce using rule 20 (type -> DATA_TYPE .)
    PLUS            reduce using rule 20 (type -> DATA_TYPE .)
    MINUS           reduce using rule 20 (type -> DATA_TYPE .)
    NOT             reduce using rule 20 (type -> DATA_TYPE .)
    LROUND          reduce using rule 20 (type -> DATA_TYPE .)
    INT_LIT         reduce using rule 20 (type -> DATA_TYPE .)
    FLOAT_LIT       reduce using rule 20 (type -> DATA_TYPE .)
    STRING_LIT      reduce using rule 20 (type -> DATA_TYPE .)
    BOOL_LIT        reduce using rule 20 (type -> DATA_TYPE .)
    RCURLY          reduce using rule 20 (type -> DATA_TYPE .)
    RROUND          reduce using rule 20 (type -> DATA_TYPE .)
    COMMA           reduce using rule 20 (type -> DATA_TYPE .)


state 31

    (21) type -> arr_type .

    EQ              reduce using rule 21 (type -> arr_type .)
    IMPORT          reduce using rule 21 (type -> arr_type .)
    TYPE            reduce using rule 21 (type -> arr_type .)
    VAR             reduce using rule 21 (type -> arr_type .)
    CONST           reduce using rule 21 (type -> arr_type .)
    FUNC            reduce using rule 21 (type -> arr_type .)
    $end            reduce using rule 21 (type -> arr_type .)
    RETURN          reduce using rule 21 (type -> arr_type .)
    LCURLY          reduce using rule 21 (type -> arr_type .)
    IF              reduce using rule 21 (type -> arr_type .)
    FOR             reduce using rule 21 (type -> arr_type .)
    CONTINUE        reduce using rule 21 (type -> arr_type .)
    BREAK           reduce using rule 21 (type -> arr_type .)
    GOTO            reduce using rule 21 (type -> arr_type .)
    IDENTIFIER      reduce using rule 21 (type -> arr_type .)
    SEMICOLON       reduce using rule 21 (type -> arr_type .)
    PLUS_PLUS       reduce using rule 21 (type -> arr_type .)
    MINUS_MINUS     reduce using rule 21 (type -> arr_type .)
    AMP             reduce using rule 21 (type -> arr_type .)
    STAR            reduce using rule 21 (type -> arr_type .)
    PLUS            reduce using rule 21 (type -> arr_type .)
    MINUS           reduce using rule 21 (type -> arr_type .)
    NOT             reduce using rule 21 (type -> arr_type .)
    LROUND          reduce using rule 21 (type -> arr_type .)
    INT_LIT         reduce using rule 21 (type -> arr_type .)
    FLOAT_LIT       reduce using rule 21 (type -> arr_type .)
    STRING_LIT      reduce using rule 21 (type -> arr_type .)
    BOOL_LIT        reduce using rule 21 (type -> arr_type .)
    RCURLY          reduce using rule 21 (type -> arr_type .)
    RROUND          reduce using rule 21 (type -> arr_type .)
    COMMA           reduce using rule 21 (type -> arr_type .)


state 32

    (22) type -> slc_type .

    EQ              reduce using rule 22 (type -> slc_type .)
    IMPORT          reduce using rule 22 (type -> slc_type .)
    TYPE            reduce using rule 22 (type -> slc_type .)
    VAR             reduce using rule 22 (type -> slc_type .)
    CONST           reduce using rule 22 (type -> slc_type .)
    FUNC            reduce using rule 22 (type -> slc_type .)
    $end            reduce using rule 22 (type -> slc_type .)
    RETURN          reduce using rule 22 (type -> slc_type .)
    LCURLY          reduce using rule 22 (type -> slc_type .)
    IF              reduce using rule 22 (type -> slc_type .)
    FOR             reduce using rule 22 (type -> slc_type .)
    CONTINUE        reduce using rule 22 (type -> slc_type .)
    BREAK           reduce using rule 22 (type -> slc_type .)
    GOTO            reduce using rule 22 (type -> slc_type .)
    IDENTIFIER      reduce using rule 22 (type -> slc_type .)
    SEMICOLON       reduce using rule 22 (type -> slc_type .)
    PLUS_PLUS       reduce using rule 22 (type -> slc_type .)
    MINUS_MINUS     reduce using rule 22 (type -> slc_type .)
    AMP             reduce using rule 22 (type -> slc_type .)
    STAR            reduce using rule 22 (type -> slc_type .)
    PLUS            reduce using rule 22 (type -> slc_type .)
    MINUS           reduce using rule 22 (type -> slc_type .)
    NOT             reduce using rule 22 (type -> slc_type .)
    LROUND          reduce using rule 22 (type -> slc_type .)
    INT_LIT         reduce using rule 22 (type -> slc_type .)
    FLOAT_LIT       reduce using rule 22 (type -> slc_type .)
    STRING_LIT      reduce using rule 22 (type -> slc_type .)
    BOOL_LIT        reduce using rule 22 (type -> slc_type .)
    RCURLY          reduce using rule 22 (type -> slc_type .)
    RROUND          reduce using rule 22 (type -> slc_type .)
    COMMA           reduce using rule 22 (type -> slc_type .)


state 33

    (23) type -> ptr_type .

    EQ              reduce using rule 23 (type -> ptr_type .)
    IMPORT          reduce using rule 23 (type -> ptr_type .)
    TYPE            reduce using rule 23 (type -> ptr_type .)
    VAR             reduce using rule 23 (type -> ptr_type .)
    CONST           reduce using rule 23 (type -> ptr_type .)
    FUNC            reduce using rule 23 (type -> ptr_type .)
    $end            reduce using rule 23 (type -> ptr_type .)
    RETURN          reduce using rule 23 (type -> ptr_type .)
    LCURLY          reduce using rule 23 (type -> ptr_type .)
    IF              reduce using rule 23 (type -> ptr_type .)
    FOR             reduce using rule 23 (type -> ptr_type .)
    CONTINUE        reduce using rule 23 (type -> ptr_type .)
    BREAK           reduce using rule 23 (type -> ptr_type .)
    GOTO            reduce using rule 23 (type -> ptr_type .)
    IDENTIFIER      reduce using rule 23 (type -> ptr_type .)
    SEMICOLON       reduce using rule 23 (type -> ptr_type .)
    PLUS_PLUS       reduce using rule 23 (type -> ptr_type .)
    MINUS_MINUS     reduce using rule 23 (type -> ptr_type .)
    AMP             reduce using rule 23 (type -> ptr_type .)
    STAR            reduce using rule 23 (type -> ptr_type .)
    PLUS            reduce using rule 23 (type -> ptr_type .)
    MINUS           reduce using rule 23 (type -> ptr_type .)
    NOT             reduce using rule 23 (type -> ptr_type .)
    LROUND          reduce using rule 23 (type -> ptr_type .)
    INT_LIT         reduce using rule 23 (type -> ptr_type .)
    FLOAT_LIT       reduce using rule 23 (type -> ptr_type .)
    STRING_LIT      reduce using rule 23 (type -> ptr_type .)
    BOOL_LIT        reduce using rule 23 (type -> ptr_type .)
    RCURLY          reduce using rule 23 (type -> ptr_type .)
    RROUND          reduce using rule 23 (type -> ptr_type .)
    COMMA           reduce using rule 23 (type -> ptr_type .)


state 34

    (14) arr_type -> LSQUARE . INT_LIT RSQUARE arr_type
    (15) arr_type -> LSQUARE . INT_LIT RSQUARE DATA_TYPE
    (16) slc_type -> LSQUARE . RSQUARE slc_type
    (17) slc_type -> LSQUARE . RSQUARE DATA_TYPE

    INT_LIT         shift and go to state 76
    RSQUARE         shift and go to state 77


state 35

    (18) ptr_type -> STAR . ptr_type
    (19) ptr_type -> STAR . DATA_TYPE
    (18) ptr_type -> . STAR ptr_type
    (19) ptr_type -> . STAR DATA_TYPE

    DATA_TYPE       shift and go to state 79
    STAR            shift and go to state 35

    ptr_type                       shift and go to state 78

state 36

    (27) var_decl -> CONST IDENTIFIER type . EQ expression

    EQ              shift and go to state 80


state 37

    (28) var_decl -> CONST IDENTIFIER ASSIGN . expression
    (134) expression -> . assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    expression                     shift and go to state 81
    assignment_expression          shift and go to state 48
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 38

    (57) func_decl -> FUNC IDENTIFIER signature . block
